Ligne1;Ligne2;Ligne3;Ligne4;Shape;Show_on_side;Source_dataset;Animation_type;Image_URL;Scale
Rudolf Steiner;199'459 pages;;;6;0;0;1;photos/rudolfsteiner.jpg;1
199459 pages;21'056.-;;;0;0;0;0;;1
Jean-Jacques Rousseau;;;;6;0;0;1;photos/jeanjacquesrousseau.jpg;1
Jacques Chessex;;;;6;0;0;1;photos/jacqueschessex.jpg;1
Paulo Coelho;;;;6;0;0;1;photos/paulocoelho.jpg;1
Blaise Cendrars;;;;6;0;0;1;photos/blaisecendrars.jpg;1
DÙrrenmatt;;;;6;0;0;1;photos/friedrichdurrenmatt.jpg;1
 Tariq Ramadan;;;;6;0;0;1;photos/tariqramadan.png;1
Nicolas Bouvier;;;;6;0;0;1;photos/nicolasbouvier.jpg;1
Max Frisch;;;;6;0;0;1;photos/maxfrisch.png;1
Georges Simenon;;;;6;0;0;1;photos/georgessimenon.jpg;1
Hans KÙng;;;;6;0;0;1;photos/hanskueng.JPG;1
Carl Gustav Jung;;;;6;0;0;1;photos/carlgustavjung.jpg;1
 Jean Ziegler;;;;6;0;0;1;photos/jeanziegler.jpg;1
Hermann Hesse;;;;6;0;0;1;photos/hermannhesse.jpg;1
AnneMarie Schwarzenbach;17'000 pages;;;6;0;0;1;photos/annemarieschwarzenbach.jpg;1
Anne Cuneo;19'000 pages;;;6;0;0;1;photos/annecuneo.jpg;1
Federica De Cesco;46'000 pages;;;6;0;0;1;photos/federicadecesco.jpg;1
David Dubois;19'350.-;;;6;0;0;1;photos/daviddubois.jpg;1
19'350.-;19.35;;;0;0;0;0;;1
1 kilo 594 grammes;;;;0;0;0;0;;1
L'adresse du politique;Michel Vanni;400 kilos;2 m.;0;0;0;0;;1
347 kilos;2.24 m.;;;0;0;0;0;;1
Tao und Sexuelle Energie;;;;0;0;0;0;;1
Savonette Salace;24 grammes;;;0;0;0;0;;1
